rank,country,Population,Year,particulateMatter
1,India,"1,438,069,596",2018,97.1
1,India,"1,438,069,596",2019,83.3
1,India,"1,438,069,596",2020,77.1
1,India,"1,438,069,596",2021,76.9
1,India,"1,438,069,596",2022,65.8
1,India,"1,438,069,596",2023,79.9
2,Bangladesh,"231,402,117",2018,74.3
2,Bangladesh,"231,402,117",2019,65.8
2,Bangladesh,"231,402,117",2020,59
2,Bangladesh,"231,402,117",2021,66.8
2,Bangladesh,"231,402,117",2022,70.9
2,Bangladesh,"231,402,117",2023,73.7
3,Tajikistan,"10,747,209",2018,72.5
3,Tajikistan,"10,747,209",2019,58.1
3,Tajikistan,"10,747,209",2020,51.9
3,Tajikistan,"10,747,209",2021,58.1
3,Tajikistan,"10,747,209",2022,53.3
3,Tajikistan,"10,747,209",2023,54.4
4,Pakistan,"9,750,064",2018,NA
4,Pakistan,"9,750,064",2019,NA
4,Pakistan,"9,750,064",2020,30.9
4,Pakistan,"9,750,064",2021,59.4
4,Pakistan,"9,750,064",2022,46
4,Pakistan,"9,750,064",2023,49
5,Burkina Faso,"22,100,683",2018,NA
5,Burkina Faso,"22,100,683",2019,NA
5,Burkina Faso,"22,100,683",2020,NA
5,Burkina Faso,"22,100,683",2021,NA
5,Burkina Faso,"22,100,683",2022,63
5,Burkina Faso,"22,100,683",2023,46.6
6,Iraq,"43,533,592",2018,NA
6,Iraq,"43,533,592",2019,39.6
6,Iraq,"43,533,592",2020,NA
6,Iraq,"43,533,592",2021,49.7
6,Iraq,"43,533,592",2022,80.1
6,Iraq,"43,533,592",2023,43.8
7,United Arab Emirates,"9,365,145",2018,49.9
7,United Arab Emirates,"9,365,145",2019,38.9
7,United Arab Emirates,"9,365,145",2020,29.2
7,United Arab Emirates,"9,365,145",2021,36
7,United Arab Emirates,"9,365,145",2022,45.9
7,United Arab Emirates,"9,365,145",2023,43
8,Nepal,"30,034,989",2018,54.1
8,Nepal,"30,034,989",2019,44.5
8,Nepal,"30,034,989",2020,39.2
8,Nepal,"30,034,989",2021,46
8,Nepal,"30,034,989",2022,40.1
8,Nepal,"30,034,989",2023,42.4
9,Egypt,"109,262,178",2018,NA
9,Egypt,"109,262,178",2019,18
9,Egypt,"109,262,178",2020,NA
9,Egypt,"109,262,178",2021,29.1
9,Egypt,"109,262,178",2022,46.5
9,Egypt,"109,262,178",2023,42.4
10,Democratic Republic of the Congo,"95,894,118",2018,NA
10,Democratic Republic of the Congo,"95,894,118",2019,32.1
10,Democratic Republic of the Congo,"95,894,118",2020,NA
10,Democratic Republic of the Congo,"95,894,118",2021,NA
10,Democratic Republic of the Congo,"95,894,118",2022,15.5
10,Democratic Republic of the Congo,"95,894,118",2023,40.8
11,Kuwait,"4,250,114",2018,56
11,Kuwait,"4,250,114",2019,38.3
11,Kuwait,"4,250,114",2020,34
11,Kuwait,"4,250,114",2021,29.7
11,Kuwait,"4,250,114",2022,55.8
11,Kuwait,"4,250,114",2023,39.9
12,Bahrain,"1,463,265",2018,59.8
12,Bahrain,"1,463,265",2019,46.8
12,Bahrain,"1,463,265",2020,39.7
12,Bahrain,"1,463,265",2021,49.8
12,Bahrain,"1,463,265",2022,66.6
12,Bahrain,"1,463,265",2023,39.2
13,Qatar,"2,688,235",2018,NA
13,Qatar,"2,688,235",2019,NA
13,Qatar,"2,688,235",2020,44.3
13,Qatar,"2,688,235",2021,38.2
13,Qatar,"2,688,235",2022,42.5
13,Qatar,"2,688,235",2023,37.6
14,Indonesia,"273,753,191",2018,42
14,Indonesia,"273,753,191",2019,51.7
14,Indonesia,"273,753,191",2020,40.7
14,Indonesia,"273,753,191",2021,34.3
14,Indonesia,"273,753,191",2022,30.4
14,Indonesia,"273,753,191",2023,37.1
15,Rwanda,"13,461,888",2018,NA
15,Rwanda,"13,461,888",2019,NA
15,Rwanda,"13,461,888",2020,NA
15,Rwanda,"13,461,888",2021,NA
15,Rwanda,"13,461,888",2022,44
15,Rwanda,"13,461,888",2023,36.8
16,Zimbabwe,"15,993,524",2018,NA
16,Zimbabwe,"15,993,524",2019,NA
16,Zimbabwe,"15,993,524",2020,NA
16,Zimbabwe,"15,993,524",2021,NA
16,Zimbabwe,"15,993,524",2022,NA
16,Zimbabwe,"15,993,524",2023,33.3
17,Ghana,"32,833,031",2018,NA
17,Ghana,"32,833,031",2019,30.3
17,Ghana,"32,833,031",2020,26.9
17,Ghana,"32,833,031",2021,25.9
17,Ghana,"32,833,031",2022,30.2
17,Ghana,"32,833,031",2023,33.2
18,Kyrgyzstan,"6,691,800",2018,NA
18,Kyrgyzstan,"6,691,800",2019,33.2
18,Kyrgyzstan,"6,691,800",2020,43.5
18,Kyrgyzstan,"6,691,800",2021,50.8
18,Kyrgyzstan,"6,691,800",2022,31.1
18,Kyrgyzstan,"6,691,800",2023,33.1
19,China,"1,412,360,000",2018,41.2
19,China,"1,412,360,000",2019,39.1
19,China,"1,412,360,000",2020,34.7
19,China,"1,412,360,000",2021,32.6
19,China,"1,412,360,000",2022,30.6
19,China,"1,412,360,000",2023,32.5
20,Libya,"6,735,277",2018,NA
20,Libya,"6,735,277",2019,NA
20,Libya,"6,735,277",2020,NA
20,Libya,"6,735,277",2021,NA
20,Libya,"6,735,277",2022,NA
20,Libya,"6,735,277",2023,30.4
21,Laos,"7,275,556",2018,NA
21,Laos,"7,275,556",2019,23.1
21,Laos,"7,275,556",2020,22.4
21,Laos,"7,275,556",2021,21.5
21,Laos,"7,275,556",2022,27.6
21,Laos,"7,275,556",2023,29.6
22,Vietnam,"97,468,029",2018,32.9
22,Vietnam,"97,468,029",2019,34.1
22,Vietnam,"97,468,029",2020,28
22,Vietnam,"97,468,029",2021,24.7
22,Vietnam,"97,468,029",2022,27.2
22,Vietnam,"97,468,029",2023,29.6
23,Uzbekistan,"34,915,100",2018,34.3
23,Uzbekistan,"34,915,100",2019,41.2
23,Uzbekistan,"34,915,100",2020,29.9
23,Uzbekistan,"34,915,100",2021,42.8
23,Uzbekistan,"34,915,100",2022,33.5
23,Uzbekistan,"34,915,100",2023,28.6
24,Gambia,"2,639,916",2018,NA
24,Gambia,"2,639,916",2019,NA
24,Gambia,"2,639,916",2020,NA
24,Gambia,"2,639,916",2021,NA
24,Gambia,"2,639,916",2022,NA
24,Gambia,"2,639,916",2023,28.5
25,Myanmar,"53,798,084",2018,NA
25,Myanmar,"53,798,084",2019,31
25,Myanmar,"53,798,084",2020,29.4
25,Myanmar,"53,798,084",2021,25.9
25,Myanmar,"53,798,084",2022,24.3
25,Myanmar,"53,798,084",2023,28.2
26,Senegal,"16,876,720",2018,NA
26,Senegal,"16,876,720",2019,NA
26,Senegal,"16,876,720",2020,11.2
26,Senegal,"16,876,720",2021,NA
26,Senegal,"16,876,720",2022,20.4
26,Senegal,"16,876,720",2023,28.2
27,Bosnia Herzegovina,"3,270,943",2018,40
27,Bosnia Herzegovina,"3,270,943",2019,34.6
27,Bosnia Herzegovina,"3,270,943",2020,40.6
27,Bosnia Herzegovina,"3,270,943",2021,27.8
27,Bosnia Herzegovina,"3,270,943",2022,33.6
27,Bosnia Herzegovina,"3,270,943",2023,27.5
28,Uganda,"45,853,778",2018,40.8
28,Uganda,"45,853,778",2019,29.1
28,Uganda,"45,853,778",2020,26.1
28,Uganda,"45,853,778",2021,27.6
28,Uganda,"45,853,778",2022,39.6
28,Uganda,"45,853,778",2023,27.3
29,Ethiopia,"120,283,026",2018,27.1
29,Ethiopia,"120,283,026",2019,20.1
29,Ethiopia,"120,283,026",2020,14.7
29,Ethiopia,"120,283,026",2021,23.9
29,Ethiopia,"120,283,026",2022,31.3
29,Ethiopia,"120,283,026",2023,27
30,Saudi Arabia,"35,950,396",2018,NA
30,Saudi Arabia,"35,950,396",2019,22.1
30,Saudi Arabia,"35,950,396",2020,23.3
30,Saudi Arabia,"35,950,396",2021,32.7
30,Saudi Arabia,"35,950,396",2022,41.5
30,Saudi Arabia,"35,950,396",2023,26.5
31,Armenia,"2,790,974",2018,NA
31,Armenia,"2,790,974",2019,25.5
31,Armenia,"2,790,974",2020,24.9
31,Armenia,"2,790,974",2021,33.9
31,Armenia,"2,790,974",2022,31.4
31,Armenia,"2,790,974",2023,26.4
32,North Macedonia,"2,065,092",2018,35.5
32,North Macedonia,"2,065,092",2019,32.4
32,North Macedonia,"2,065,092",2020,30.6
32,North Macedonia,"2,065,092",2021,25.4
32,North Macedonia,"2,065,092",2022,25.6
32,North Macedonia,"2,065,092",2023,25.2
33,Zambia,"19,473,125",2018,NA
33,Zambia,"19,473,125",2019,NA
33,Zambia,"19,473,125",2020,NA
33,Zambia,"19,473,125",2021,NA
33,Zambia,"19,473,125",2022,24.6
33,Zambia,"19,473,125",2023,24.1
34,Cameroon,"27,198,628",2018,NA
34,Cameroon,"27,198,628",2019,NA
34,Cameroon,"27,198,628",2020,NA
34,Cameroon,"27,198,628",2021,NA
34,Cameroon,"27,198,628",2022,NA
34,Cameroon,"27,198,628",2023,24
35,Nigeria,"213,401,323",2018,44.8
35,Nigeria,"213,401,323",2019,21.4
35,Nigeria,"213,401,323",2020,NA
35,Nigeria,"213,401,323",2021,34
35,Nigeria,"213,401,323",2022,36.9
35,Nigeria,"213,401,323",2023,23.9
36,Thailand,"71,601,103",2018,26.4
36,Thailand,"71,601,103",2019,24.3
36,Thailand,"71,601,103",2020,21.4
36,Thailand,"71,601,103",2021,20.2
36,Thailand,"71,601,103",2022,18.1
36,Thailand,"71,601,103",2023,23.3
37,Cambodia,"16,589,023",2018,20.1
37,Cambodia,"16,589,023",2019,21.1
37,Cambodia,"16,589,023",2020,21.1
37,Cambodia,"16,589,023",2021,19.8
37,Cambodia,"16,589,023",2022,8.3
37,Cambodia,"16,589,023",2023,22.8
38,Malaysia,"33,573,874",2018,NA
38,Malaysia,"33,573,874",2019,19.4
38,Malaysia,"33,573,874",2020,15.6
38,Malaysia,"33,573,874",2021,19.4
38,Malaysia,"33,573,874",2022,17.7
38,Malaysia,"33,573,874",2023,22.5
39,Mongolia,"3,347,782",2018,58.5
39,Mongolia,"3,347,782",2019,62
39,Mongolia,"3,347,782",2020,46.6
39,Mongolia,"3,347,782",2021,33.1
39,Mongolia,"3,347,782",2022,29.5
39,Mongolia,"3,347,782",2023,22.5
40,Kazakhstan,"19,000,988",2018,29.8
40,Kazakhstan,"19,000,988",2019,23.6
40,Kazakhstan,"19,000,988",2020,21.9
40,Kazakhstan,"19,000,988",2021,31.1
40,Kazakhstan,"19,000,988",2022,23
40,Kazakhstan,"19,000,988",2023,22.2
41,Montenegro,"619,211",2018,NA
41,Montenegro,"619,211",2019,NA
41,Montenegro,"619,211",2020,26.1
41,Montenegro,"619,211",2021,35.2
41,Montenegro,"619,211",2022,15.7
41,Montenegro,"619,211",2023,21.3
42,Madagascar,"28,915,653",2018,NA
42,Madagascar,"28,915,653",2019,NA
42,Madagascar,"28,915,653",2020,20
42,Madagascar,"28,915,653",2021,21
42,Madagascar,"28,915,653",2022,23.7
42,Madagascar,"28,915,653",2023,20.6
43,Serbia,"6,834,326",2018,23.9
43,Serbia,"6,834,326",2019,23.3
43,Serbia,"6,834,326",2020,24.3
43,Serbia,"6,834,326",2021,25.5
43,Serbia,"6,834,326",2022,24.7
43,Serbia,"6,834,326",2023,20.5
44,Turkey,"84,775,404",2018,21.9
44,Turkey,"84,775,404",2019,20.6
44,Turkey,"84,775,404",2020,18.7
44,Turkey,"84,775,404",2021,20
44,Turkey,"84,775,404",2022,21.1
44,Turkey,"84,775,404",2023,20.3
45,Taiwan,"23,816,775",2018,18.5
45,Taiwan,"23,816,775",2019,17.2
45,Taiwan,"23,816,775",2020,15
45,Taiwan,"23,816,775",2021,16.2
45,Taiwan,"23,816,775",2022,13.4
45,Taiwan,"23,816,775",2023,20.2
46,Mexico,"126,705,138",2018,20.3
46,Mexico,"126,705,138",2019,20
46,Mexico,"126,705,138",2020,18.9
46,Mexico,"126,705,138",2021,19.3
46,Mexico,"126,705,138",2022,19.5
46,Mexico,"126,705,138",2023,20.1
47,South Africa,"59,392,255",2018,NA
47,South Africa,"59,392,255",2019,21.6
47,South Africa,"59,392,255",2020,18
47,South Africa,"59,392,255",2021,22.7
47,South Africa,"59,392,255",2022,23.4
47,South Africa,"59,392,255",2023,19.9
48,El Salvador,"6,314,167",2018,NA
48,El Salvador,"6,314,167",2019,NA
48,El Salvador,"6,314,167",2020,NA
48,El Salvador,"6,314,167",2021,NA
48,El Salvador,"6,314,167",2022,14.2
48,El Salvador,"6,314,167",2023,19.5
49,Sri Lanka,"22,156,000",2018,32
49,Sri Lanka,"22,156,000",2019,25.2
49,Sri Lanka,"22,156,000",2020,22.4
49,Sri Lanka,"22,156,000",2021,17.4
49,Sri Lanka,"22,156,000",2022,20.7
49,Sri Lanka,"22,156,000",2023,19.3
50,South Korea,"51,744,876",2018,24
50,South Korea,"51,744,876",2019,24.8
50,South Korea,"51,744,876",2020,19.5
50,South Korea,"51,744,876",2021,19.1
50,South Korea,"51,744,876",2022,18.3
50,South Korea,"51,744,876",2023,19.2
51,Peru,"33,715,471",2018,28
51,Peru,"33,715,471",2019,23.3
51,Peru,"33,715,471",2020,17.9
51,Peru,"33,715,471",2021,29.6
51,Peru,"33,715,471",2022,23.5
51,Peru,"33,715,471",2023,18.8
52,Azerbaijan,"10,137,750",2018,NA
52,Azerbaijan,"10,137,750",2019,NA
52,Azerbaijan,"10,137,750",2020,NA
52,Azerbaijan,"10,137,750",2021,17.6
52,Azerbaijan,"10,137,750",2022,18.9
52,Azerbaijan,"10,137,750",2023,18.8
53,Chile,"19,493,184",2018,24.9
53,Chile,"19,493,184",2019,22.6
53,Chile,"19,493,184",2020,19.3
53,Chile,"19,493,184",2021,21.7
53,Chile,"19,493,184",2022,22.2
53,Chile,"19,493,184",2023,18.8
54,Guatemala,"17,109,746",2018,NA
54,Guatemala,"17,109,746",2019,20.2
54,Guatemala,"17,109,746",2020,19.2
54,Guatemala,"17,109,746",2021,19.5
54,Guatemala,"17,109,746",2022,18.6
54,Guatemala,"17,109,746",2023,18.7
55,Palestinian Territory,"3,000,021",2018,NA
55,Palestinian Territory,"3,000,021",2019,NA
55,Palestinian Territory,"3,000,021",2020,NA
55,Palestinian Territory,"3,000,021",2021,NA
55,Palestinian Territory,"3,000,021",2022,NA
55,Palestinian Territory,"3,000,021",2023,18.6
56,Israel,"9,364,000",2018,18.6
56,Israel,"9,364,000",2019,20.8
56,Israel,"9,364,000",2020,16.9
56,Israel,"9,364,000",2021,18.7
56,Israel,"9,364,000",2022,18.8
56,Israel,"9,364,000",2023,17.8
57,Greece,"10,641,221",2018,NA
57,Greece,"10,641,221",2019,22.5
57,Greece,"10,641,221",2020,18.4
57,Greece,"10,641,221",2021,19
57,Greece,"10,641,221",2022,19
57,Greece,"10,641,221",2023,17.4
58,Guyana,"804,567",2018,NA
58,Guyana,"804,567",2019,NA
58,Guyana,"804,567",2020,NA
58,Guyana,"804,567",2021,NA
58,Guyana,"804,567",2022,12.6
58,Guyana,"804,567",2023,17.1
59,Gabon,"2,341,179",2018,NA
59,Gabon,"2,341,179",2019,NA
59,Gabon,"2,341,179",2020,NA
59,Gabon,"2,341,179",2021,NA
59,Gabon,"2,341,179",2022,25
59,Gabon,"2,341,179",2023,16.9
60,Albania,"2,811,666",2018,NA
60,Albania,"2,811,666",2019,NA
60,Albania,"2,811,666",2020,16
60,Albania,"2,811,666",2021,12.5
60,Albania,"2,811,666",2022,14.5
60,Albania,"2,811,666",2023,16.7
61,Ivory Coast,"29,389,150",2018,NA
61,Ivory Coast,"29,389,150",2019,NA
61,Ivory Coast,"29,389,150",2020,21.9
61,Ivory Coast,"29,389,150",2021,NA
61,Ivory Coast,"29,389,150",2022,22.5
61,Ivory Coast,"29,389,150",2023,16.6
62,Georgia,"3,708,610",2018,NA
62,Georgia,"3,708,610",2019,20.1
62,Georgia,"3,708,610",2020,20.4
62,Georgia,"3,708,610",2021,21
62,Georgia,"3,708,610",2022,17
62,Georgia,"3,708,610",2023,16.4
63,Togo,"8,644,829",2018,NA
63,Togo,"8,644,829",2019,NA
63,Togo,"8,644,829",2020,NA
63,Togo,"8,644,829",2021,NA
63,Togo,"8,644,829",2022,NA
63,Togo,"8,644,829",2023,16.3
64,Macao SAR,"686,607",2018,21.2
64,Macao SAR,"686,607",2019,23.5
64,Macao SAR,"686,607",2020,17.8
64,Macao SAR,"686,607",2021,17
64,Macao SAR,"686,607",2022,15.4
64,Macao SAR,"686,607",2023,16.2
65,Moldova,"2,615,199",2018,NA
65,Moldova,"2,615,199",2019,NA
65,Moldova,"2,615,199",2020,NA
65,Moldova,"2,615,199",2021,NA
65,Moldova,"2,615,199",2022,22.6
65,Moldova,"2,615,199",2023,15.7
66,Nicaragua,"6,850,540",2018,NA
66,Nicaragua,"6,850,540",2019,NA
66,Nicaragua,"6,850,540",2020,NA
66,Nicaragua,"6,850,540",2021,NA
66,Nicaragua,"6,850,540",2022,8.9
66,Nicaragua,"6,850,540",2023,15.7
