rank,country,Population,Year,particulateMatter
67,Romania,"19,119,880",2018,18.6
67,Romania,"19,119,880",2019,18.3
67,Romania,"19,119,880",2020,15.8
67,Romania,"19,119,880",2021,15.3
67,Romania,"19,119,880",2022,17.2
67,Romania,"19,119,880",2023,15.7
68,Hong Kong SAR,"7,413,100",2018,20.2
68,Hong Kong SAR,"7,413,100",2019,20.3
68,Hong Kong SAR,"7,413,100",2020,15.4
68,Hong Kong SAR,"7,413,100",2021,15.9
68,Hong Kong SAR,"7,413,100",2022,14.5
68,Hong Kong SAR,"7,413,100",2023,15.6
69,Maldives,"521,457",2018,NA
69,Maldives,"521,457",2019,NA
69,Maldives,"521,457",2020,NA
69,Maldives,"521,457",2021,NA
69,Maldives,"521,457",2022,10.9
69,Maldives,"521,457",2023,15.3
70,Honduras,"10,278,345",2018,NA
70,Honduras,"10,278,345",2019,NA
70,Honduras,"10,278,345",2020,NA
70,Honduras,"10,278,345",2021,11.8
70,Honduras,"10,278,345",2022,10.2
70,Honduras,"10,278,345",2023,15.1
71,Italy,"59,109,668",2018,14.9
71,Italy,"59,109,668",2019,17.1
71,Italy,"59,109,668",2020,18.5
71,Italy,"59,109,668",2021,15.2
71,Italy,"59,109,668",2022,18.9
71,Italy,"59,109,668",2023,15
72,Slovenia,"2,108,079",2018,NA
72,Slovenia,"2,108,079",2019,NA
72,Slovenia,"2,108,079",2020,NA
72,Slovenia,"2,108,079",2021,13.3
72,Slovenia,"2,108,079",2022,15.1
72,Slovenia,"2,108,079",2023,14.9
73,Cyprus,"1,244,188",2018,17.6
73,Cyprus,"1,244,188",2019,19.7
73,Cyprus,"1,244,188",2020,15.8
73,Cyprus,"1,244,188",2021,14.8
73,Cyprus,"1,244,188",2022,15.6
73,Cyprus,"1,244,188",2023,14.3
74,Poland,"37,747,124",2018,22.4
74,Poland,"37,747,124",2019,18.7
74,Poland,"37,747,124",2020,16.9
74,Poland,"37,747,124",2021,19.1
74,Poland,"37,747,124",2022,16.3
74,Poland,"37,747,124",2023,14.1
75,Colombia,"51,516,562",2018,13.9
75,Colombia,"51,516,562",2019,14.6
75,Colombia,"51,516,562",2020,15.6
75,Colombia,"51,516,562",2021,14.1
75,Colombia,"51,516,562",2022,15.7
75,Colombia,"51,516,562",2023,14.1
76,Guinea,"13,531,906",2018,NA
76,Guinea,"13,531,906",2019,NA
76,Guinea,"13,531,906",2020,NA
76,Guinea,"13,531,906",2021,NA
76,Guinea,"13,531,906",2022,NA
76,Guinea,"13,531,906",2023,13.9
77,Croatia,"3,899,000",2018,22.2
77,Croatia,"3,899,000",2019,19.1
77,Croatia,"3,899,000",2020,21.2
77,Croatia,"3,899,000",2021,25.4
77,Croatia,"3,899,000",2022,23.5
77,Croatia,"3,899,000",2023,13.8
78,Algeria,"44,177,969",2018,NA
78,Algeria,"44,177,969",2019,21.2
78,Algeria,"44,177,969",2020,20.2
78,Algeria,"44,177,969",2021,20
78,Algeria,"44,177,969",2022,17.8
78,Algeria,"44,177,969",2023,13.8
79,Philippines,"113,880,328",2018,14.6
79,Philippines,"113,880,328",2019,17.6
79,Philippines,"113,880,328",2020,12.8
79,Philippines,"113,880,328",2021,15.6
79,Philippines,"113,880,328",2022,14.9
79,Philippines,"113,880,328",2023,13.5
80,Singapore,"5,453,566",2018,14.8
80,Singapore,"5,453,566",2019,19
80,Singapore,"5,453,566",2020,11.8
80,Singapore,"5,453,566",2021,13.8
80,Singapore,"5,453,566",2022,13.3
80,Singapore,"5,453,566",2023,13.4
81,Bulgaria,"6,877,743",2018,25.8
81,Bulgaria,"6,877,743",2019,25.5
81,Bulgaria,"6,877,743",2020,27.5
81,Bulgaria,"6,877,743",2021,16.3
81,Bulgaria,"6,877,743",2022,18.3
81,Bulgaria,"6,877,743",2023,13.2
82,Slovakia,"5,447,247",2018,18.5
82,Slovakia,"5,447,247",2019,16.1
82,Slovakia,"5,447,247",2020,15.3
82,Slovakia,"5,447,247",2021,16
82,Slovakia,"5,447,247",2022,14.5
82,Slovakia,"5,447,247",2023,13.1
83,Brazil,"214,326,223",2018,16.3
83,Brazil,"214,326,223",2019,15.8
83,Brazil,"214,326,223",2020,14.2
83,Brazil,"214,326,223",2021,13.6
83,Brazil,"214,326,223",2022,12.2
83,Brazil,"214,326,223",2023,12.6
84,Bolivia,"12,079,472",2018,NA
84,Bolivia,"12,079,472",2019,NA
84,Bolivia,"12,079,472",2020,NA
84,Bolivia,"12,079,472",2021,NA
84,Bolivia,"12,079,472",2022,7.3
84,Bolivia,"12,079,472",2023,12.6
85,Kosovo,"1,786,038",2018,30.4
85,Kosovo,"1,786,038",2019,23.5
85,Kosovo,"1,786,038",2020,20
85,Kosovo,"1,786,038",2021,14.7
85,Kosovo,"1,786,038",2022,14.7
85,Kosovo,"1,786,038",2023,12.1
86,Malta,"518,536",2018,11
86,Malta,"518,536",2019,9.4
86,Malta,"518,536",2020,11.8
86,Malta,"518,536",2021,13.5
86,Malta,"518,536",2022,11.7
86,Malta,"518,536",2023,12
87,Hungary,"9,709,891",2018,16.8
87,Hungary,"9,709,891",2019,14.6
87,Hungary,"9,709,891",2020,14.3
87,Hungary,"9,709,891",2021,15.5
87,Hungary,"9,709,891",2022,12.6
87,Hungary,"9,709,891",2023,12
88,Uruguay,"3,426,260",2018,NA
88,Uruguay,"3,426,260",2019,NA
88,Uruguay,"3,426,260",2020,NA
88,Uruguay,"3,426,260",2021,14.2
88,Uruguay,"3,426,260",2022,11.3
88,Uruguay,"3,426,260",2023,11.7
89,Czech Republic,"10,505,772",2018,20.2
89,Czech Republic,"10,505,772",2019,14.4
89,Czech Republic,"10,505,772",2020,12.3
89,Czech Republic,"10,505,772",2021,13.9
89,Czech Republic,"10,505,772",2022,13.4
89,Czech Republic,"10,505,772",2023,11.5
90,Kenya,"53,005,614",2018,NA
90,Kenya,"53,005,614",2019,NA
90,Kenya,"53,005,614",2020,14.2
90,Kenya,"53,005,614",2021,14.3
90,Kenya,"53,005,614",2022,11.5
90,Kenya,"53,005,614",2023,10.6
91,Suriname,"612,985",2018,NA
91,Suriname,"612,985",2019,NA
91,Suriname,"612,985",2020,NA
91,Suriname,"612,985",2021,NA
91,Suriname,"612,985",2022,7
91,Suriname,"612,985",2023,10.6
92,Lithuania,"2,800,839",2018,17.5
92,Lithuania,"2,800,839",2019,14.5
92,Lithuania,"2,800,839",2020,11.7
92,Lithuania,"2,800,839",2021,13.2
92,Lithuania,"2,800,839",2022,13.2
92,Lithuania,"2,800,839",2023,10.4
93,Canada,"38,246,108",2018,7.9
93,Canada,"38,246,108",2019,7.7
93,Canada,"38,246,108",2020,7.3
93,Canada,"38,246,108",2021,8.5
93,Canada,"38,246,108",2022,7.4
93,Canada,"38,246,108",2023,10.3
94,Russia,"143,449,286",2018,11.4
94,Russia,"143,449,286",2019,9.9
94,Russia,"143,449,286",2020,9.3
94,Russia,"143,449,286",2021,12.3
94,Russia,"143,449,286",2022,11.2
94,Russia,"143,449,286",2023,10
95,Spain,"47,415,750",2018,10.3
95,Spain,"47,415,750",2019,9.7
95,Spain,"47,415,750",2020,10.4
95,Spain,"47,415,750",2021,10.7
95,Spain,"47,415,750",2022,10.9
95,Spain,"47,415,750",2023,9.9
96,Japan,"125,681,593",2018,12
96,Japan,"125,681,593",2019,11.4
96,Japan,"125,681,593",2020,9.8
96,Japan,"125,681,593",2021,9.1
96,Japan,"125,681,593",2022,9.1
96,Japan,"125,681,593",2023,9.6
97,Panama,"4,351,267",2018,NA
97,Panama,"4,351,267",2019,NA
97,Panama,"4,351,267",2020,NA
97,Panama,"4,351,267",2021,NA
97,Panama,"4,351,267",2022,9
97,Panama,"4,351,267",2023,9.6
98,Austria,"8,955,797",2018,15
98,Austria,"8,955,797",2019,12.2
98,Austria,"8,955,797",2020,10.9
98,Austria,"8,955,797",2021,11.4
98,Austria,"8,955,797",2022,10.6
98,Austria,"8,955,797",2023,9.6
99,France,"67,749,632",2018,13.2
99,France,"67,749,632",2019,12.3
99,France,"67,749,632",2020,11.1
99,France,"67,749,632",2021,11.4
99,France,"67,749,632",2022,11.5
99,France,"67,749,632",2023,9.5
100,Belgium,"11,592,952",2018,13.5
100,Belgium,"11,592,952",2019,12.5
100,Belgium,"11,592,952",2020,8.9
100,Belgium,"11,592,952",2021,11.5
100,Belgium,"11,592,952",2022,10.8
100,Belgium,"11,592,952",2023,9.4
101,Argentina,"45,808,747",2018,NA
101,Argentina,"45,808,747",2019,14.6
101,Argentina,"45,808,747",2020,14.2
101,Argentina,"45,808,747",2021,8.2
101,Argentina,"45,808,747",2022,7.7
101,Argentina,"45,808,747",2023,9.2
102,USA,"331,893,745",2018,9.1
102,USA,"331,893,745",2019,9
102,USA,"331,893,745",2020,9.6
102,USA,"331,893,745",2021,10.3
102,USA,"331,893,745",2022,8.9
102,USA,"331,893,745",2023,9.1
103,Germany,"83,196,078",2018,13
103,Germany,"83,196,078",2019,11
103,Germany,"83,196,078",2020,10.1
103,Germany,"83,196,078",2021,10.6
103,Germany,"83,196,078",2022,11
103,Germany,"83,196,078",2023,9
104,Switzerland,"8,703,405",2018,11.6
104,Switzerland,"8,703,405",2019,10.9
104,Switzerland,"8,703,405",2020,9
104,Switzerland,"8,703,405",2021,10.8
104,Switzerland,"8,703,405",2022,10
104,Switzerland,"8,703,405",2023,8.9
105,Luxembourg,"640,064",2018,11.2
105,Luxembourg,"640,064",2019,9.6
105,Luxembourg,"640,064",2020,9
105,Luxembourg,"640,064",2021,9
105,Luxembourg,"640,064",2022,7.4
105,Luxembourg,"640,064",2023,8.9
106,Netherlands,"17,533,044",2018,11.7
106,Netherlands,"17,533,044",2019,10.9
106,Netherlands,"17,533,044",2020,9.7
106,Netherlands,"17,533,044",2021,11.3
106,Netherlands,"17,533,044",2022,11
106,Netherlands,"17,533,044",2023,8.7
107,Ukraine,"43,792,855",2018,14
107,Ukraine,"43,792,855",2019,16.6
107,Ukraine,"43,792,855",2020,19.2
107,Ukraine,"43,792,855",2021,18.5
107,Ukraine,"43,792,855",2022,9.7
107,Ukraine,"43,792,855",2023,8.6
108,Belize,"400,031",2018,NA
108,Belize,"400,031",2019,NA
108,Belize,"400,031",2020,NA
108,Belize,"400,031",2021,NA
108,Belize,"400,031",2022,5.6
108,Belize,"400,031",2023,8.3
109,Latvia,"1,884,490",2018,NA
109,Latvia,"1,884,490",2019,13.3
109,Latvia,"1,884,490",2020,11.3
109,Latvia,"1,884,490",2021,NA
109,Latvia,"1,884,490",2022,10.1
109,Latvia,"1,884,490",2023,8
110,Andorra,"79,034",2018,NA
110,Andorra,"79,034",2019,NA
110,Andorra,"79,034",2020,7.4
110,Andorra,"79,034",2021,7.3
110,Andorra,"79,034",2022,5.4
110,Andorra,"79,034",2023,7.9
111,Angola,"34,503,774",2018,NA
111,Angola,"34,503,774",2019,15.9
111,Angola,"34,503,774",2020,13
111,Angola,"34,503,774",2021,11
111,Angola,"34,503,774",2022,8.8
111,Angola,"34,503,774",2023,7.8
112,United Kingdom,"67,326,569",2018,10.8
112,United Kingdom,"67,326,569",2019,10.5
112,United Kingdom,"67,326,569",2020,8.3
112,United Kingdom,"67,326,569",2021,8.8
112,United Kingdom,"67,326,569",2022,8.9
112,United Kingdom,"67,326,569",2023,7.7
113,Denmark,"5,856,733",2018,NA
113,Denmark,"5,856,733",2019,9.6
113,Denmark,"5,856,733",2020,9.4
113,Denmark,"5,856,733",2021,9.6
113,Denmark,"5,856,733",2022,8.6
113,Denmark,"5,856,733",2023,7.7
114,Anguilla,"15,094",2018,NA
114,Anguilla,"15,094",2019,NA
114,Anguilla,"15,094",2020,NA
114,Anguilla,"15,094",2021,NA
114,Anguilla,"15,094",2022,NA
114,Anguilla,"15,094",2023,7.4
115,Ecuador,"17,797,737",2018,NA
115,Ecuador,"17,797,737",2019,8.6
115,Ecuador,"17,797,737",2020,7.6
115,Ecuador,"17,797,737",2021,8.4
115,Ecuador,"17,797,737",2022,NA
115,Ecuador,"17,797,737",2023,7.4
116,Liechtenstein,"39,039",2018,NA
116,Liechtenstein,"39,039",2019,NA
116,Liechtenstein,"39,039",2020,NA
116,Liechtenstein,"39,039",2021,7.2
116,Liechtenstein,"39,039",2022,8.3
116,Liechtenstein,"39,039",2023,7.2
117,Jamaica,"2,827,695",2018,NA
117,Jamaica,"2,827,695",2019,NA
117,Jamaica,"2,827,695",2020,NA
117,Jamaica,"2,827,695",2021,NA
117,Jamaica,"2,827,695",2022,NA
117,Jamaica,"2,827,695",2023,7.1
118,Portugal,"10,325,147",2018,9.4
118,Portugal,"10,325,147",2019,9.3
118,Portugal,"10,325,147",2020,9.1
118,Portugal,"10,325,147",2021,7.1
118,Portugal,"10,325,147",2022,8.1
118,Portugal,"10,325,147",2023,6.8
119,Ireland,"5,033,165",2018,9.5
119,Ireland,"5,033,165",2019,10.6
119,Ireland,"5,033,165",2020,8.6
119,Ireland,"5,033,165",2021,8
119,Ireland,"5,033,165",2022,7.5
119,Ireland,"5,033,165",2023,6.3
120,Norway,"5,408,320",2018,7.6
120,Norway,"5,408,320",2019,6.9
120,Norway,"5,408,320",2020,5.7
120,Norway,"5,408,320",2021,7.5
120,Norway,"5,408,320",2022,7
120,Norway,"5,408,320",2023,6.3
121,Costa Rica,"5,153,957",2018,NA
121,Costa Rica,"5,153,957",2019,10.4
121,Costa Rica,"5,153,957",2020,8.2
121,Costa Rica,"5,153,957",2021,7.8
121,Costa Rica,"5,153,957",2022,7.9
121,Costa Rica,"5,153,957",2023,6.1
122,Trinidad and Tobago,"1,525,663",2018,NA
122,Trinidad and Tobago,"1,525,663",2019,NA
122,Trinidad and Tobago,"1,525,663",2020,NA
122,Trinidad and Tobago,"1,525,663",2021,7.1
122,Trinidad and Tobago,"1,525,663",2022,5.1
122,Trinidad and Tobago,"1,525,663",2023,5.8
123,Bahamas,"407,906",2018,NA
123,Bahamas,"407,906",2019,3.3
123,Bahamas,"407,906",2020,NA
123,Bahamas,"407,906",2021,5.5
123,Bahamas,"407,906",2022,NA
123,Bahamas,"407,906",2023,5.2
124,Sweden,"10,415,811",2018,7.4
124,Sweden,"10,415,811",2019,6.6
124,Sweden,"10,415,811",2020,5
124,Sweden,"10,415,811",2021,6.6
124,Sweden,"10,415,811",2022,6.2
124,Sweden,"10,415,811",2023,5.1
125,Finland,"5,541,017",2018,6.6
125,Finland,"5,541,017",2019,5.6
125,Finland,"5,541,017",2020,5
125,Finland,"5,541,017",2021,5.5
125,Finland,"5,541,017",2022,5
125,Finland,"5,541,017",2023,4.9
126,Estonia,"1,330,932",2018,7.2
126,Estonia,"1,330,932",2019,6.2
126,Estonia,"1,330,932",2020,5.9
126,Estonia,"1,330,932",2021,5.9
126,Estonia,"1,330,932",2022,4.9
126,Estonia,"1,330,932",2023,4.7
127,Puerto Rico,"3,263,584",2018,13.7
127,Puerto Rico,"3,263,584",2019,10.2
127,Puerto Rico,"3,263,584",2020,3.7
127,Puerto Rico,"3,263,584",2021,4.8
127,Puerto Rico,"3,263,584",2022,4.3
127,Puerto Rico,"3,263,584",2023,4.5
128,Australia,"25,688,079",2018,6.8
128,Australia,"25,688,079",2019,8
128,Australia,"25,688,079",2020,7.6
128,Australia,"25,688,079",2021,5.7
128,Australia,"25,688,079",2022,4.2
128,Australia,"25,688,079",2023,4.5
129,New Zealand,"5,122,600",2018,7.7
129,New Zealand,"5,122,600",2019,7.5
129,New Zealand,"5,122,600",2020,7
129,New Zealand,"5,122,600",2021,6.8
129,New Zealand,"5,122,600",2022,4.8
129,New Zealand,"5,122,600",2023,4.3
130,Bermuda,"63,867",2018,NA
130,Bermuda,"63,867",2019,NA
130,Bermuda,"63,867",2020,NA
130,Bermuda,"63,867",2021,NA
130,Bermuda,"63,867",2022,3
130,Bermuda,"63,867",2023,4.1
131,Grenada,"124,610",2018,NA
131,Grenada,"124,610",2019,NA
131,Grenada,"124,610",2020,NA
131,Grenada,"124,610",2021,5.5
131,Grenada,"124,610",2022,3.8
131,Grenada,"124,610",2023,4.1
132,Iceland,"372,520",2018,5
132,Iceland,"372,520",2019,5.5
132,Iceland,"372,520",2020,7.2
132,Iceland,"372,520",2021,6.1
132,Iceland,"372,520",2022,3.4
132,Iceland,"372,520",2023,4
133,Mauritius,"1,266,060",2018,NA
133,Mauritius,"1,266,060",2019,NA
133,Mauritius,"1,266,060",2020,NA
133,Mauritius,"1,266,060",2021,NA
133,Mauritius,"1,266,060",2022,NA
133,Mauritius,"1,266,060",2023,3.5
134,French Polynesia,"304,032",2018,NA
134,French Polynesia,"304,032",2019,NA
134,French Polynesia,"304,032",2020,NA
134,French Polynesia,"304,032",2021,NA
134,French Polynesia,"304,032",2022,2.5
134,French Polynesia,"304,032",2023,3.2
